;Venue;Paper Title;Dataset Identifier;Mention Style;Mention;Access;Notes
29;CHIL 2022;Semi-Markov Offline Reinforcement Learning for Healthcare;Warfarin Control Study;Inline Citation;carnicelli et al., 2021;Private;"data and code availability access to the randomized control trial data used for the warfarin
study is governed by the combine af execuinvestigators interested in working
tive committee.
with these data should contact a member of the
committee to discuss potential collaboration (carnicelli et al., 2021).
the code is available at
https://github.com/mary-wu/smdp."
30;CHIL 2022;Semi-Markov Offline Reinforcement Learning for Healthcare;[Paper Dataset];URL;https://github.com/mary-wu/smdp;Open;[Paper Dataset] indicates a paper’s own dataset and/or code.
31;CHIL 2022;Neural Survival Clustering: Non-parametric mixture of neural networks for survival clustering;METABRIC;Inline Citation;curtis et al., 2012;Open;"data and code availability this paper uses
the publicly available datasets: metabric (curtis
et al., 2012), support (knaus et al., 1995) and a
synthetic dataset (kvamme et al., 2019), all available
on github1. the code for the proposed model and to
replicate our results is also available on github2."
32;CHIL 2022;Neural Survival Clustering: Non-parametric mixture of neural networks for survival clustering;SUPPORT ;Inline Citation;knaus et al., 1995;Open;
33;CHIL 2022;Neural Survival Clustering: Non-parametric mixture of neural networks for survival clustering;Kvamme;Inline Citation;kvamme et al., 2019;Open;
34;CHIL 2022;Neural Survival Clustering: Non-parametric mixture of neural networks for survival clustering;pycox;Footnote;https://github.com/havakv/pycox;Open;
35;CHIL 2022;Neural Survival Clustering: Non-parametric mixture of neural networks for survival clustering;[Paper Dataset];Footnote;https://github.com/Jeanselme/NeuralSurvivalClustering;Open;[Paper Dataset] indicates a paper’s own dataset and/or code.
36;CHIL 2022;Graph-Text Multi-Modal Pre-training for Medical Representation Learning;MIMIC-III;Inline Citation;johnson et al., 2016b;Open;"data and code availability this paper utilizes
the mimic-iii dataset (johnson et al., 2016b), which
is available on the physionet repository (johnson
et al., 2016a). our models and codes are available at
the github repository1.
1. https://github.com/sjpark9503/kg_txt_multimodal"
37;CHIL 2022;Graph-Text Multi-Modal Pre-training for Medical Representation Learning;MIMIC-III (PhysioNet);Inline Citation;johnson et al., 2016a;Open;
38;CHIL 2022;Graph-Text Multi-Modal Pre-training for Medical Representation Learning;[Paper Dataset];Footnote;https://github.com/sjpark9503/kg_txt_multimodal;Open;[Paper Dataset] indicates a paper’s own dataset and/or code.
39;CHIL 2022;Estimating Model Performance on External Samples from Their Limited Statistical Characteristics;IMRD;Inline Citation;n/a;Private;"data and code availability this paper uses
the iqvia medical research data, primary care
electronic medical records (emrs) from the united
kingdom (imrd-uk, version: 2019-03), incorporating data from thin, a cegedim database (reference made to thin is intended to be descriptive
of the data asset licensed by iqvia), and transformed to the observational medical outcomes partnership (omop) common data model (cdm; v5.1)
© 2022 t. el-hay & c. yanover.
(ohdsi, 2019). definitions of cohorts,
features,
and outcomes are available through ohdsi demo
atlas. code is available at https://github.com/
ki-research-institute/external-evaluation.


Addendum: IMRD has a very, very complicated ownership bureaucracy. Currently, it is private and provided on request."
40;CHIL 2022;Estimating Model Performance on External Samples from Their Limited Statistical Characteristics;[Paper Dataset];URL;https://github.com/ki-research-institute/external-evaluation;Moved;[Paper Dataset] indicates a paper’s own dataset and/or code.
41;CHIL 2022;Enriching Unsupervised User Embedding via Medical Concepts;MIMIC-III;Inline Citation;johnson et al., 2016;Open;"data and code availability in this study, we
experiment with two clinical datasets that are publicly available, medical information mart for intensive
care (mimic)-iii (johnson et al., 2016) and clinical trial cohort selection (diabetes) (stubbs et al.,
2019).1 the data description and processing details is
in section 2. our experimental codes, supplementary
analyses, and data access instructions are at https://
github.com/xiaoleihuang/useremb_explainable.
1. we denote the cohort selection dataset as diabetes because
patients share the same syndrome, diabetes. diabetes data
link: https://portal.dbmi.hms.harvard.edu/projects/
n2c2-nlp/, mimic-iii data link: https://physionet.org/
content/mimiciii/1.4/.
© 2022 x. huang, f. dernoncourt & m. dredze."
42;CHIL 2022;Enriching Unsupervised User Embedding via Medical Concepts;n2c2;Inline Citation;stubbs et al., 2019;Open;
43;CHIL 2022;Enriching Unsupervised User Embedding via Medical Concepts;[Paper Dataset];URL;https://github.com/xiaoleihuang/useremb_explainable;Open;[Paper Dataset] indicates a paper’s own dataset and/or code.
44;CHIL 2022;Enriching Unsupervised User Embedding via Medical Concepts;n2c2;Footnote;https://portal.dbmi.hms.harvard.edu/projects/n2c2-nlp/;Open;Multiple tasks, only diabetes group is used.
45;CHIL 2022;Enriching Unsupervised User Embedding via Medical Concepts;MIMIC-III;Footnote;https://physionet.org/content/mimiciii/1.4/;Open;
46;CHIL 2022;Evaluating Domain Generalization for Survival Analysis in Clinical Studies;[Repository] Clinical Trials;URL;https://clinicaltrials.gov/;Open;"data and code availability our study includes
patient outcome and baseline characteristics data collected from several clinical studies on non-small-cell
© 2022 c. harbron, g. jansen & t. xu.
lung carcinoma (nsclc) and diffuse large b-cell
lymphoma (dlbcl). a short description of each
dataset along with references is available in the appendix. details of the clinical trials can be found on
https://clinicaltrials.gov/. datasets are not
publicly available at the time of writing, please contact the study team to obtain data access. legal
review for code sharing is in progress and the code
cannot be shared by the time of manuscript submission. please contact the authors regarding the access
to the code."
47;CHIL 2022;Multi-Task Adversarial Learning for Treatment Effect Estimation in Basket Trials;IHDP;Inline Citation;brooks-gunn et al., 1992;Open;"data and code availability this paper uses
benchmarks ihdp (brooks-gunn et al., 1992) and
(schwab et al., 2018), which are available on
news
1. https://github.com/vdorie/npci
2. https://archive.ics.uci.edu/ml/datasets/bag+of+
words"
48;CHIL 2022;Multi-Task Adversarial Learning for Treatment Effect Estimation in Basket Trials;Bag of Words Data Set;Inline Citation;schwab et al., 2018;Open;
49;CHIL 2022;Multi-Task Adversarial Learning for Treatment Effect Estimation in Basket Trials;IHDP;Footnote;https://github.com/vdorie/npci2;Open;Code used to generate Synthetic Data.
50;CHIL 2022;Multi-Task Adversarial Learning for Treatment Effect Estimation in Basket Trials;Bag of Words Data Set;Footnote;https://archive.ics.uci.edu/ml/datasets/bag+of+words;Open;Referred to as “News”
51;CHIL 2022;Counterfactually Guided Policy Transfer in Clinical Settings;Sepsis Simulator;Inline Citation;oberst and sontag, 2019;;"data and code availability we use data derived
from a sepsis simulator1 to demonstrate challenges
that partial observability presents when learning treatment policies (oberst and sontag, 2019). this simulator approximates patient physiology (discretized
measurements of heart rate, blood pressure, oxygen
concentration, and glucose levels) in response to medical interventions and whether the patient is diabetic.
possible treatments include antibiotics, vasopressors,
and mechanical ventilation. our code, used to augment the simulator and develop the approach described in this paper can be found at https://github.
com/mlforhealth/counterfactual_transfer.
1. https://github.com/clinicalml/gumbel-max-scm"
52;CHIL 2022;Counterfactually Guided Policy Transfer in Clinical Settings;[Paper Dataset];URL;https://github.com/mlforhealth/counterfactual_transfer;Broken;[Paper Dataset] indicates a paper’s own dataset and/or code.
53;CHIL 2022;Counterfactually Guided Policy Transfer in Clinical Settings;Sepsis Simulator;Footnote;https://github.com/clinicalml/gumbel-max-scm;Open;Code used to generate Synthetic Data.
54;CHIL 2022;Real-Time Seizure Detection using EEG: A Comprehensive Comparison of Recent Approaches under a Realistic Setting;TUH EEG Corpus;URL;https://isip.piconepress.com/projects/tuh_eeg/html/downloads.shtml;Private;"data and code availability the data used
for our work can be found from the temple
university hospital (tuh) eeg seizure corpus
∗ these authors contributed equally
† this work was done while the authors were in aitrics
© 2022 k. lee, h. jeong, s. kim, d. yang, h.-c. kang & e. choi.
(tusz) dataset v1.5.2 (https://isip.piconepress.
com/projects/tuheeg/html/downloads.shtml). our
code is available at https://github.com/aitrics/
eeg real time seizure detection."
55;CHIL 2022;Real-Time Seizure Detection using EEG: A Comprehensive Comparison of Recent Approaches under a Realistic Setting;[Paper Dataset];URL;https://github.com/AITRICS/EEG_real_time_seizure_detection;Open;[Paper Dataset] indicates a paper’s own dataset and/or code.
56;CHIL 2022;Identification of Subgroups With Similar Benefits in Off-Policy Policy Evaluation;MIMIC-III;Inline Citation;johnson et al., 2016;Open;"data and code availability this research paper
uses the mimic-iii dataset (johnson et al., 2016).
this dataset is available on the physionet repository
(goldberger et al., 2000). code to generate results in
section 6 (experiments) are available in the supplementary materials.
recent advances
in technology and regulations
around them have enabled the collection of an unprecedented amount of data of past decisions and
outcomes in different domains such as health care,
recommendation systems, and education. this offers a unique opportunity to learn better decisionmaking policies using observational data. off-policy
policy evaluation (ope) is concerned with estimating the value of a proposed policy (evaluation policy) using the data collected under a different policy
(behaviour policy).estimating the value of an evaluation policy before deployment is essential, especially
when interacting with the environment is expensive,
risky, or unethical, such as in health care (gottesman
et al., 2019). fortunately, the reinforcement learning (rl) community has developed different methods and theories focused on ope, e.g. jiang and li
(2016); thomas and brunskill (2016); kallus and uehara (2020).
ope has been used extensively in the literature
to demonstrate the superiority of a proposed evaluation policy relative to the baseline (behaviour) policy
e.g. komorowski et al. (2018); however, the evaluation policy may be better than the behaviour policy for some individuals but not others. hence, only
looking at the estimated value of the evaluation policy before deployment, may be misleading.
in the
non-sequential setting, a growing literature has focused on personalization and estimation of heterogeneous treatment effect (hte), the individual-level"
57;CHIL 2022;Identification of Subgroups With Similar Benefits in Off-Policy Policy Evaluation;[Repository] PhysioNet;Inline Citation;goldberger et al., 2000;Open;
58;CHIL 2022;PhysioMTL: Personalizing Physiological Patterns using Optimal Transport Multi-Task Regression;AHMS;Inline Citation;apple, 2019;Private;"data and code availability the study in this
paper uses two real-world datasets:
(1) the apple
heart & movement study (ahms) dataset (apple,
2019) and (2) the multilevel monitoring of activity
and sleep in health people (mmash) dataset (rossi
et al., 2020). the ahms dataset is not publicly
available. the mmash dataset is publicly availet al.,
able on the physionet repository (rossi.
2020), with an open-source python api available at
https://github.com/rossialessio/mmash. we will
make code available to reproduce all the experimental
results obtained from the mmash dataset."
59;CHIL 2022;PhysioMTL: Personalizing Physiological Patterns using Optimal Transport Multi-Task Regression;MMASH;Inline Citation;rossi et al., 2020;Open;
60;CHIL 2022;PhysioMTL: Personalizing Physiological Patterns using Optimal Transport Multi-Task Regression;MMASH;URL;https://github.com/rossialessio/mmash;Open;
61;CHIL 2022;PhysioMTL: Personalizing Physiological Patterns using Optimal Transport Multi-Task Regression;[Repository] PhysioNet;Inline Citation;rossi et al., 2020;Open;Cites Rossi et al.’s paper to inform that said work data has been published to PhysioNet.
